Title,Link,Content
"China's past 5 years truly momentous, remarkable",www.chinadaily.com.cn/a/202303/05/WS6404141ba31057c47ebb2465.html,"BEIJING -- The past five years for China have been truly momentous and remarkable as the country has met numerous tests and made major achievements in economic and social development, according to a government work report submitted Sunday to the national legislature for deliberation.
China's GDP increased to 121 trillion yuan (about $17.5 trillion), registering an annual growth rate of 5.2 percent during the period, it said, adding that the country achieved a medium-high rate of economic growth given its large economic aggregate and transitioned to high-quality development.
With eight years of efforts, close to 100 million poor rural residents and a total of 832 impoverished counties were lifted from poverty, including more than 9.6 million poverty-stricken people relocated from inhospitable areas, said the report.
Fruitful gains were made in scientific and technological innovation, with spending on R&D increasing from 2.1 percent to over 2.5 percent of GDP and the contribution of scientific and technological progress to economic growth exceeding 60 percent.
The economic structure was further improved. Digital economy continued to grow in strength. The value-added output of new industries and new business forms and models accounted for over 17 percent of GDP, the report said.
The country further upgraded infrastructure, with the length of in-service high-speed railways increasing from 25,000 km to 42,000 km.
Over the past five years, China deepened reform and opening up across the board to create a new pattern of development, and made a notable improvement in the business environment.
The ecological environment was significantly improved as energy consumption per unit of GDP dropped by 8.1 percent, and carbon dioxide emissions per unit of GDP fell by 14.1 percent.
People's living standards rose steadily, with personal income growing generally in step with economic growth, said the report."
China amends legislation law,www.chinadaily.com.cn/a/202303/05/WS6403ffb6a31057c47ebb240f.html,"BEIJING -- The National People's Congress, China's national legislature, on Sunday morning started to deliberate a draft amendment to the Legislation Law.
Wang Chen, vice chairman of the 13th NPC Standing Committee, explained the draft amendment at the opening meeting of the first session of the 14th NPC."
China steadily improves people's wellbeing over past 5 years: report,www.chinadaily.com.cn/a/202303/05/WS6403fe31a31057c47ebb2406.html,"BEIJING -- China took concrete steps to improve the people's wellbeing and accelerated the development of social programs over the past five years, according to a government work report submitted Sunday to the national legislature for deliberation.
The country kept annual budgetary spending on education at over 4 percent of GDP and realized a significant increase in spending per student, the report said.
The retention rate in nine-year compulsory education rose from 93.8 percent to 95.5 percent in China, it said.
Annual per capita government subsidies for basic medical insurance for rural and non-working urban residents increased from 450 yuan to 610 yuan. A greater number of urgently needed medicines were approved for reimbursement under the basic medical insurance scheme, according to the report.
China also increased basic pension benefits for retirees for several years running and raised the minimum basic old-age benefits for rural and non-working urban residents, the report said."
"Law-based govt advanced, social governance innovated over past 5 years: report",www.chinadaily.com.cn/a/202303/05/WS6403fad0a31057c47ebb23e7.html,"BEIJING -- The Chinese government continued to perform its functions in accordance with the law and develop new ways of conducting governance and ensured social stability in the past five years, according to a government work report submitted Sunday to the national legislature for deliberation.
During the past five years, efforts were stepped up to develop a law-based government and ensure economic and social activities were carried out in compliance with the law, the report said.
""We in governments at all levels, in compliance with the law, subjected ourselves to the oversight of people's congresses and their standing committees at the corresponding level and readily submitted to the democratic oversight of the Chinese People's Political Consultative Conference, public oversight, and oversight through public opinion,"" it said.
""We also strengthened oversight based on audits and statistics. We continued to make government affairs more transparent,"" it said.
New and better forms of social governance were developed, the report said.
""We advanced the modernization of urban social governance, improved primary-level governance, and provided better community services,"" it said.
The government tightened supervision over food, drugs, and vaccines and took a full range of measures to maintain law and order. It cracked down hard on illegal and criminal activities of all types and launched campaigns to combat organized crime."
"China to see all ethnic groups strive in unity for common prosperity, development: report",www.chinadaily.com.cn/a/202303/05/WS6403f8b8a31057c47ebb23d3.html,"BEIJING -- China will, with a focus on forging a strong sense of community for the Chinese nation, uphold and improve the system of regional ethnic autonomy and encourage all its ethnic groups to strive in unity for common prosperity and development, said a government work report.
The report was submitted to the national legislature for deliberation on Sunday.
""We should follow the principle that religions in China must be Chinese in orientation, and provide active guidance to religions so that they can adapt themselves to socialist society,"" said the report."
"Chinese central govt to maintain lasting prosperity, stability in HK, Macao: report",www.chinadaily.com.cn/a/202303/05/WS6403f88aa31057c47ebb23ce.html,"BEIJING -- The Chinese central government will support Hong Kong and Macao in growing their economies and improving people's lives, and maintain long-term prosperity and stability in the two regions, according to a government work report on Sunday.
The report submitted to the national legislature for deliberation pledged efforts to fully, faithfully and resolutely implement the policy of ""one country, two systems,"" under which the people of Hong Kong administer Hong Kong and the people of Macao administer Macao, both with a high degree of autonomy.
It said the central government will remain committed to law-based governance in Hong Kong and Macao, and ensure that constitutional order in the two regions is upheld as stipulated in China's Constitution and the basic laws of the two regions, and that Hong Kong and Macao are administered by patriots."
"China expects continuous progress in housing, medical care: report",www.chinadaily.com.cn/a/202303/05/WS6403f46ea31057c47ebb23a7.html,"BEIJING -- China will make continuous improvements in sectors from housing to medical care this year, according to a government work report submitted Sunday to the national legislature for deliberation.
The country will improve the housing support system, support people in buying their first homes or improving their housing situation, and help resolve the housing problems of new urban residents and young people, the report said.
More quality medical resources will be channeled toward the community level and more evenly distributed among regions, it said.
China also vows to improve elderly care services and refine supporting policies on childbirth, while protecting the legitimate rights and interests of women, children, the elderly, and people with disabilities, according to the report."
"China improves, upgrades industrial structure over 5 years",www.chinadaily.com.cn/a/202303/05/WS6403f39ba31057c47ebb23a2.html,"BEIJING -- Over the past five years, China fully implemented the innovation-driven development strategy and improved and upgraded the industrial structure, said a government work report.
China promoted development of the real economy through innovation and continued to foster new drivers of growth, said the government work report submitted Sunday to the national legislature for deliberation.
The leading role of technological innovation was reinforced, it said, adding that China launched a number of major sci-tech innovation projects and stepped up efforts to secure breakthroughs in core technologies in key fields.
Industries were encouraged to develop toward the medium- and high-end. Priority was given to manufacturing in the development of the real economy, and the stable performance of the industrial sector was ensured. The share of manufacturing in the economy remained largely unchanged, according to the report.
Chinese products are now of a higher quality and more competitive, the report said."
China secures victory against poverty over past 5 years: report,www.chinadaily.com.cn/a/202303/05/WS6403f206a31057c47ebb2397.html,"BEIJING -- China has secured victory in the critical battle against poverty within the set time frame and worked to consolidate and build on achievements in poverty alleviation, according to a government work report submitted Sunday to the national legislature for deliberation.
The country has worked both to consolidate achievements in poverty alleviation and to promote the revitalization of rural areas over the past five years, said the report.
Following the elimination of absolute poverty, major poverty relief policies remained largely unchanged during the transition period, it added.
""We established effective monitoring and assistance mechanisms to prevent people lifted out of poverty from relapsing into poverty and took robust actions in response to natural disasters and COVID-19 to forestall any large-scale relapse into poverty,"" it said."
China targets 5% GDP growth for 2023,www.chinadaily.com.cn/a/202303/05/WS6403ebdca31057c47ebb237b.html,"Premier Li Keqiang delivered the Government Work Report at the opening of the first session of the 14th National People's Congress in Beijing on Sunday. 
Here are some highlights from the report.Main targets for 2023 (see more)
- China sets its GDP growth target for 2023 at around 5 percent
- China targets inflation rate, or increase in consumer price index (CPI), of around 3 percent for 2023- China's deficit-to-GDP ratio is projected at 3 percent for 2023
- China aims to create around 12 million urban jobs in 2023 and targets a surveyed urban unemployment rate of around 5.5 percent
- China aims to keep its grain output over 650 million tonnes in 2023"
Whole-process democracy lauded,www.chinadaily.com.cn/a/202303/05/WS6403d5c5a31057c47ebb2347.html," 
In Chinese system, 'people are part of governance', Filipino professor says
Whole-process people's democracy best serves the real interests of China's 1.4 billion people and optimizes decision-making and monitoring in the world's second-largest economy, according to a Manila-based academic.
Jan Robert Go, assistant professor and associate dean at the College of Social Sciences and Philosophy at the University of the Philippines, said that China's whole-process people's democracy includes an electoral process, but also extends through policymaking, implementation and oversight.
This is because the Communist Party of China puts a ""premium on the entirety of the democratic process"". He said that China promotes ""consultative democracy"" and encourages public involvement in decisions and policymaking.
Go, who has a doctorate in political theory from Central China Normal University in Wuhan, Hubei province, has seen China's ""two-pronged"" democratic system of governance for himself.
He said that China practices ""direct democracy"" where citizens elect local leaders who represent them in their neighborhoods or village committees. At the same time, China also has ""indirect democracy"", where elected representatives later choose leaders at higher levels of government — from the subdistrict to the central government — while elected leaders consult the people with regard to the crafting of policy and programs.
Whether through direct or indirect democracy, ""people are part of governance"" in the world's most populous country, he said.
The two sessions of the National People's Congress and the National Committee of the Chinese People's Political Consultative Conference show how whole-process people's democracy works for the country and its people, he said.
The NPC, China's top legislature,""can define the work of the government, set the standards and lay out the plan so that all the way down to the lowest level, local leaders are provided guidance on how to act"", Go said, adding that the NPC practices a bottom-up approach.
It is responsible for ""consolidating whatever the product of consultation may be, whatever policies have been created at the lowest levels so that they are able to comprehensively see the condition in various parts of China, and later put forward the next five-year plan"".
This year's two sessions have even greater significance as it is the first time that they have been held since China changed its COVID-19 strategy. ""What will be interesting to find in these two sessions is what plan of action will be for the NPC, and thus in effect for the Chinese government, moving forward,"" Go said.
The CPPCC, China's top political advisory body, also has a ""crucial role"" in achieving whole-process people's democracy via consultative means.""If the goal is to be a functional democracy, where the people are directly involved and consulted, the responsibility for that goal falls largely in the CPPCC's hands,"" he said.
Political advisers in every sector of society are able to develop plans ""that enable effective and efficient consultation at various levels of government"", he said. ""The CPPCC completes the 'democracy cycle' by feeding the results of consultations to the NPC for guidance in decision-making and policymaking.""
In addition, Go said that China has been broadening and improving its system of consultative democracy — making coordinated efforts to promote consultation by political parties, people's congresses, CPPCC members, people's organizations, communities and social organizations — and improving institutional consultative platforms to promote the extensive, multilevel and institutionalized development of consultative democracy.
Go also said the liberal democratic framework has dominated modern Western discourse, often at the expense of other forms of democracy. He believes more people should get to know about socialist democracies like China so they will understand how the system has helped the nation realize its citizens' aspirations.
""Because at the end of the day, democracy should work for its citizens, for its people,"" he said, adding that as far as China is concerned, whole-process people's democracy works for them.
""This is because they know how their culture works, how their society is configured, and they are able to command and implement policies suited to Chinese characteristics, something more sensitive to what they need."""
China's new energy vehicle industry sees further expansion,www.chinadaily.com.cn/a/202303/04/WS640334fda31057c47ebb22e0.html,"China's new energy vehicle industry is experiencing a steady drop in production costs and significant improvements in consumer experience, thanks to the continuous market expansion and advancements in technology, said Li Shufu, a member of the 14th National Committee of the Chinese People's Political Consultative Conference on Saturday.
Speaking ahead of the opening of the first session of the 14th CPPCC National Committee at the Great Hall of the People in Beijing, Li, also the founder and chairman of domestic automaker Zhejiang Geely Holding Group, said China's new energy vehicle industry has developed a green, energy-saving and low-carbon eco-chain system.
The recycling capacity of China's new energy vehicle industry has become increasingly efficient. For instance, its recycling rates of nickel and lithium have exceeded 95 percent, he said.
Since there are many new energy vehicles available in the market, with some becoming ""popular sellers"" each year, Li encouraged consumers to purchase domestic made new energy vehicles."
China delves into its love of reading,www.chinadaily.com.cn/a/202303/04/WS64033469a31057c47ebb22da.html,"Promoting nationwide reading has positive implications for both individual progress and national development, said Meng Man, a member of the 14th National Committee of the Chinese People's Political Consultative Conference, in Beijing on Saturday.
""The more scientific and technological progress we make, the more we should value reading, for reading not only enhances our knowledge, but also helps us experience the beauty of nature and make moral judgments,"" Meng said before the opening of the first session of the 14th CPPCC National Committee.
Meng, also a professor from Minzu University of China, said that Chinese culture has favorable traditions in emphasizing reading and passing down knowledge, and now China has been vigorously promoting nationwide reading with people having an increasing abundance of reading material.
Based on these backgrounds, Meng encourages people to read more, discuss with other readers and join themed reading events. In the hopes that together, people can form an atmosphere with a love of reading, reading good books and gaining knowledge through reading.
""The spirit of our Chinese people will be enriched, and the rejuvenation of the Chinese nation will have stronger foundation and greater momentum,"" Meng added.
Promoting reading has also been an endeavor of the CPPCC in recent years, according to Guo Weimin, spokesperson for the first session of the 14th CPPCC National Committee, who spoke at a press conference on Friday.
""Since April 2020, the National Committee launched its reading project and hosted 10 series' of reading events, establishing 147 reading groups,"" Guo said. These reading groups highlight wide-ranging and up-to-date topics, such as economic development, ecology and digital economy.
Guo said that an increasing number of CPPCC National Committee members have been participating in these reading events, now having reached 98 percent and covering CPPCC's all 34 sectors."
China's Belt and Road Initiative paves way for economic development,www.chinadaily.com.cn/a/202303/04/WS64031343a31057c47ebb22cb.html,"The Belt and Road Initiative has created new growth points for global economic development and provided fresh opportunities for international cooperation, said Gu Xueming, a member of the 14th National Committee of the Chinese People's Political Consultative Conference, on Saturday.
Speaking ahead of the opening of the first session of the 14th CPPCC National Committee in Beijing, Gu, also President of the Beijing-based Chinese Academy of International Trade and Economic Cooperation, said that the BRI has maintained strong momentum over the past decade.
The trade expert said that China has signed over 200 cooperation agreements with 151 countries and 32 international organizations, doubling its goods trade with countries involved in the initiative and is increasing its direct investment in their markets by 80 percent.
Citing an example of a Chinese company investing in and building a pharmaceutical factory in Mali, he said that with the production expansion of this plant, Mali has ended its dependence on imported drugs and significantly lowered market prices for products of this kind, while driving the growth of related industries.
The factory currently has a local employment rate of over 90 percent and exports drugs to eight neighboring countries, greatly alleviating the problem of the medicine shortage in West Africa.
China's trade in goods with the BRI-related economies doubled from $1.04 trillion (7.18 trillion yuan) in 2013 to $2.07 trillion in 2022, with an average annual growth rate of 8 percent, according to data released by the Ministry of Commerce earlier this week.
Two-way investments between China and countries and regions participating in the BRI exceeded $270 billion during the period, said the ministry.
Gu stressed that opening-up is China's basic national policy, and that the country has continuously made breakthroughs in institutional innovation through the development of pilot free trade zones."
China makes continuous efforts to make education inclusive,www.chinadaily.com.cn/a/202303/04/WS640312bfa31057c47ebb22c5.html,"China has made continuous efforts in promoting rehabilitation services and inclusive education for people with disabilities to help them live a better life.
Yang Yang, a member of the 14th National Committee of the Chinese People's Political Consultative Conference, China's top advisory body, said that she herself is a beneficiary of improved education and policies for disabled people.
""I have a severe hearing disability, with which I couldn't correct my pronunciation. Hearing disabilities are like a glass wall separating us from people who can hear,"" she said. ""But thanks to the development of hearing-aid devices and an improved accessible environment, also the rehabilitation services and inclusive education, people with hearing disabilities can also speak and talk.""
She said that she lost her hearing when she was four years old and she experienced hardships in her schooling years and careers. ""I was refused by many normal schools and whenever I got the chance for conditional admission, I kept staring at the teacher's mouth during class to imitate their pronunciation. I have been wearing hearing-aid devices and a cochlear implant since.
""I'm very pleased that the improved inclusive education, which allows children with disabilities to enter normal schools, helped us live lives. Now, our peers have the ability to work in different professions such as doctors and deliverymen, which we could of never imagined before,"" she said.
She said that she and her peers are also taking an active part in charitable careers and contributing their suggestions to the legislation of accessible environment."
China sees promising tourism rebound,www.chinadaily.com.cn/a/202303/04/WS64030757a31057c47ebb22b8.html," 
China sees a promising tourism rebound as people have demonstrated higher desire and needs to travel as the nation continues optimizing its COVID-19 management policies.
Dai Bin, a member of the 14th National Committee of the Chinese People's Political Consultative Conference, China's top advisory body, said at a news conference in Beijing on Saturday, that tourism activities have become part of life for most Chinese people.
""We've heard much good news about the tourism industry this year. For example, the Spring Festival holiday - a seven-day break in late January - saw 308 million domestic trips made, creating revenue of over 375 billion yuan ($54.3 billion). China also resumed outbound group tours to 20 countries and regions such as Thailand and Singapore from Feb 6,"" he said.
He said that China has splendid natural and cultural tourism resources, and has also improved its infrastructure and smart services for traveling, which will encourage more people to get out of their homes and pay visits to these attractions."
China's top political advisory body begins session,www.chinadaily.com.cn/a/202303/04/WS6402fe5ba31057c47ebb22ab.html,
NPC's Standing Committee begins legislative planning work,www.chinadaily.com.cn/a/202303/04/WS6402f134a31057c47ebb2297.html,"The legislative planning work of the Standing Committee of the 14th National People's Congress has started and it is collecting legislative items from all sectors, said Wang Chao, spokesman of the first session of the 14th NPC, on Saturday.
The focus of the legislation this year will be on key areas, emerging areas, and foreign-related fields, Wang said.
According to him, this year, the NPC Standing Committee has arranged 35 bills for further deliberation and initial deliberation in eight areas.
Specifically, these eight areas are: upholding and improving the people's congress system, building a high-level socialist market economy, implementing the strategy of invigorating China through science and education, building a strong socialist culture, ensuring and improving people's livelihood, promoting green development, improving the social governance system, and improving the legal system for national security.
Wang said the Standing Committee of the 13th NPC Standing Committee has made historic achievements in promoting scientific, democratic, and lawful legislation and building a legal regulatory system.
The NPC has also promoted the constitutional review in the legislative process, used the constitutional system and provisions to address major risks and challenges encountered in governance, and put forward interpretive opinions on the provisions of the Constitution related to foreign investment and family planning, he said."
"Nearly 3,000 NPC deputies to begin work on Sunday",www.chinadaily.com.cn/a/202303/04/WS6402cee1a31057c47ebb2231.html,"The 14th National People's Congress will open its first session on Sunday morning in Beijing and conclude on March 13 after running for eight-and-a-half-day, Wang Chao, the spokesman for the session, told a news conference on Saturday.
A total of 2,977 deputies to the 14th NPC, China's top legislature, will gather in the capital to start their five-year term as the national legislators, according to him.
According to the session's agenda, the congress will review annual work reports of the central government, the NPC Standing Committee, the Supreme People's Court and the Supreme People's Procuratorate, he said.
They will also deliberate the annual draft plan for central and local budgets and review a draft amendment to the Legislation Law, Wang said.
Another important task for the congress during the session is to discuss a draft plan for the reform of the State institutions, he said.
Furthermore, the national lawmakers will also elect and decide office members of central State organs, Wang added."
Highlights from NPC news conference,www.chinadaily.com.cn/a/202303/04/[iban].html,"The National People's Congress, China's top legislature, held a news conference on Saturday, one day ahead of the opening of its annual session.
Here are the highlights:
- Nearly 3,000 NPC deputies to begin work on Sunday
The first session of the 14th National People's Congress will open at 9 am on Sunday and conclude on March 13. (Read more)
- Constitution has been enhanced to allow greater participation of people in legislation"
